article_id,title,newspaper_id,newspaper_title,page,date,category,words,illustrated,corrections,url,page_url
142409174,"AIR LINERS AT DARWIN London Mail Two Days Late DARWIN, Thursday.",356,Newcastle Morning Herald and Miners' Advocate (NSW : 1876 - 1954),12,1936-02-07,Article,111,N,0,http://nla.gov.au/nla.news-article142409174,http://trove.nla.gov.au/newspaper/page/15242591
222709833,"COBHAM'S HOPES [?] DAYS TO LONDON LEAVES DARWIN TO MORROW DARWIN, Friday.",1180,"The Sun (Sydney, NSW : 1910 - 1954)",9 S,1926-09-03,Article,125,N,0,http://nla.gov.au/nla.news-article222709833,http://trove.nla.gov.au/newspaper/page/24480293
177368905,London to Darwin should take Three Days THREE DAYS London to Darwin The Centenary Air Race Pilot's Estimate,892,Warwick Daily News (Qld. : 1919 -1954),1,1933-10-24,Article,231,N,0,http://nla.gov.au/nla.news-article177368905,http://trove.nla.gov.au/newspaper/page/20702936
96076366,"PLUCKY MELROSE YOUNG SOLO FLYER ARRIVES AT DARWIN 8 Days 1 Hr. From London DARWIN, Sunday.",347,"Recorder (Port Pirie, SA : 1919 - 1954)",1,1934-10-29,Article,101,N,0,http://nla.gov.au/nla.news-article96076366,http://trove.nla.gov.au/newspaper/page/9215182
199728067,"CHICHESTER AT Darwin. JOURNEY FROM LONDON OCCUPIES 36 DAYS. Sad Feature Of Flight. DARWIN, Saturday.",943,"The Evening News (Rockhampton, Qld. : 1924 - 1941)",3,1930-01-27,Article,171,N,0,http://nla.gov.au/nla.news-article199728067,http://trove.nla.gov.au/newspaper/page/22275695
4504299,"Darwin in Five Days. Proposed Flight From London. LONDON, Oct. 19.",13,"The Argus (Melbourne, Vic. : 1848 - 1957)",7,1932-10-20,Article,111,N,0,http://nla.gov.au/nla.news-article4504299,http://trove.nla.gov.au/newspaper/page/516871
16181020,"AIR TRAFFIC. LONDON TO DARWIN. MAILS IN FOUR DAYS. LONDON, Oct. 6.",35,The Sydney Morning Herald (NSW : 1842 - 1954),13,1924-10-08,Article,139,N,0,http://nla.gov.au/nla.news-article16181020,http://trove.nla.gov.au/newspaper/page/1223857
21605772,"IN 15 DAYS. DARWIN TO LONDON. AERIAL MAIL PLAN. (Australian Press Association.) LONDON, November 17.",16,The Brisbane Courier (Qld. : 1864 - 1933),13,1930-11-19,Article,256,N,0,http://nla.gov.au/nla.news-article21605772,http://trove.nla.gov.au/newspaper/page/1699662
22013594,"IN FIVE DAYS. LONDON TO DARWIN. Projected Flight. LONDON, October 19.",16,The Brisbane Courier (Qld. : 1864 - 1933),13,1932-10-20,Article,72,N,0,http://nla.gov.au/nla.news-article22013594,http://trove.nla.gov.au/newspaper/page/1690442
49447094,"THE COMET REACHES LONDON UNDER FOUR DAYS FROM DARWIN London, March 28.",25,"Northern Standard (Darwin, NT : 1921 - 1955)",6,1938-03-29,Article,36,N,0,http://nla.gov.au/nla.news-article49447094,http://trove.nla.gov.au/newspaper/page/3236053
64037362,"IN SIX DAYS London to Darwin Amy's Instructor LONDON, September 3.",75,"The Mail (Adelaide, SA : 1912 - 1954)",3,1930-09-06,Article,119,N,0,http://nla.gov.au/nla.news-article64037362,http://trove.nla.gov.au/newspaper/page/5310958
94195662,"LONDON-DARWIN FIVE DAYS Non-Stop Flight Is Planned LONDON, Sunday.",81,"Northern Star (Lismore, NSW : 1876 - 1954)",11,1932-11-22,Article,219,N,0,http://nla.gov.au/nla.news-article94195662,http://trove.nla.gov.au/newspaper/page/9149780
95808269,"SIX DAYS' TRIP. London to Darwin. (United Service). LONDON, Saturday.",347,"Recorder (Port Pirie, SA : 1919 - 1954)",4,1930-09-08,Article,115,N,0,http://nla.gov.au/nla.news-article95808269,http://trove.nla.gov.au/newspaper/page/9181847
96015885,"LONDON-DARWIN IN FIVE DAYS Three British Pilots Preparing (""Recorder"" Special Cables) LONDON, Wednesday.",347,"Recorder (Port Pirie, SA : 1919 - 1954)",1,1932-10-20,Article,76,N,0,http://nla.gov.au/nla.news-article96015885,http://trove.nla.gov.au/newspaper/page/9209223
113439676,"IN SEVEN DAYS. LONDON TO DARWIN. Italian Airman's Aim. (Australian Cable Service.) LONDON, March 13.",378,"Queensland Times (Ipswich, Qld. : 1909 - 1954)",6 S,1933-03-15,Article,263,N,0,http://nla.gov.au/nla.news-article113439676,http://trove.nla.gov.au/newspaper/page/9845335
129028150,"SPEEDY TRIPS London to Darwin in 12 Days AUSTRALIAN CONFIDENT LONDON, May 25.",461,"News (Adelaide, SA : 1923 - 1954)",5 S,1928-05-26,Article,177,N,0,http://nla.gov.au/nla.news-article129028150,http://trove.nla.gov.au/newspaper/page/11069484
129920734,"LONDON TO DARWIN AIR MAIL EXPERIMENT 21 Days for Return Flight LONDON, March 2.",461,"News (Adelaide, SA : 1923 - 1954)",7 S,1931-03-03,Article,120,N,0,http://nla.gov.au/nla.news-article129920734,http://trove.nla.gov.au/newspaper/page/11113474
139091150,"SCOTT'S TRIP DARWIN-LONDON In 10 Days 3 Hours LONDON, Sunday.",639,Cootamundra Herald (NSW : 1877 - 1954),1,1931-06-08,Article,79,N,0,http://nla.gov.au/nla.news-article139091150,http://trove.nla.gov.au/newspaper/page/15832390
151873594,"SEVEN DAYS. LONDON—DARWIN. DAY AND NIGHT FLYING. BREAKING THE RECORD. LONDON, Saturday.",731,"Maryborough Chronicle, Wide Bay and Burnett Advertiser (Qld. : 1860 - 1947)",5,1930-10-06,Article,134,N,0,http://nla.gov.au/nla.news-article151873594,http://trove.nla.gov.au/newspaper/page/17897879
183568449,THE ASTREA Darwin to London 14 DAYS' TRIP LONDON. Wednesday,903,Glen Innes Examiner (NSW : 1908 - 1954),1,1933-07-27,Article,73,N,0,http://nla.gov.au/nla.news-article183568449,http://trove.nla.gov.au/newspaper/page/20972731
203993146,"AIR SERVICES. DEVELOPMENTS FORECAST. London to Darwin in 4& Days. LONDON, 12th July.",809,"The Age (Melbourne, Vic. : 1854 - 1954)",10,1935-07-15,Article,619,N,0,http://nla.gov.au/nla.news-article203993146,http://trove.nla.gov.au/newspaper/page/19038232
132341768,BERT. HINKLER'S GREAT FLIGHT. LONDON TO DARWIN IN 15 DAYS SIX DAYS OFF THE SMITHS' FLIGHT.,188,The Dubbo Liberal and Macquarie Advocate (NSW : 1894 - 1954),6,1928-02-24,Article,195,N,0,http://nla.gov.au/nla.news-article132341768,http://trove.nla.gov.au/newspaper/page/15000029
4512894,DARWIN TO LONDON. FLIGHT IN 6½ DAYS. Attempt to Begin on Friday.,13,"The Argus (Melbourne, Vic. : 1848 - 1957)",7,1932-12-07,Article,176,N,0,http://nla.gov.au/nla.news-article4512894,http://trove.nla.gov.au/newspaper/page/518083
22181137,"STOP PRESS. IN 3½ DAYS. BERLIN TO DARWIN. NAVAL AIRMAN'S PROJECT. LONDON, May 31.",16,The Brisbane Courier (Qld. : 1864 - 1933),18,1933-06-01,Article,71,N,0,http://nla.gov.au/nla.news-article22181137,http://trove.nla.gov.au/newspaper/page/1694359
24864149,"BERLIN TO DARWIN Naval Airman's Plans Flight in 3½ Days LONDON, May 31.",10,"The Mercury (Hobart, Tas. : 1860 - 1954)",9,1933-06-02,Article,74,N,0,http://nla.gov.au/nla.news-article24864149,http://trove.nla.gov.au/newspaper/page/1819329
29869929,"ANOTHER FLIGHT TO AUSTRALIA Darwin in Seven Days is Objective LONDON, October 19.",44,"The Advertiser (Adelaide, SA : 1931 - 1954)",9,1931-10-20,Article,98,N,0,http://nla.gov.au/nla.news-article29869929,http://trove.nla.gov.au/newspaper/page/2880627
32461370,AIR HAH SERVICES. NEW HIGH-SPEED TLANE. Darwin in Seven Days from London,30,"The West Australian (Perth, WA : 1879 - 1954)",15,1933-06-17,Article,133,N,0,http://nla.gov.au/nla.news-article32461370,http://trove.nla.gov.au/newspaper/page/2817232
30854000,"SEVEN DAYS TO DARWIN Imperial Airways' Schedule ""World's Fastest"" LONDON, March 17.",44,"The Advertiser (Adelaide, SA : 1931 - 1954)",16,1938-03-19,Article,215,N,0,http://nla.gov.au/nla.news-article30854000,http://trove.nla.gov.au/newspaper/page/2600757
36200031,"Air Mail From London Four Days Late DARWIN, November 27.",44,"The Advertiser (Adelaide, SA : 1931 - 1954)",20,1935-11-28,Article,0,N,0,http://nla.gov.au/nla.news-article36200031,http://trove.nla.gov.au/newspaper/page/2690206
38535861,BUTLER AT DARWIN. THE RECORD BROKEN. Nine Days from London.,101,"Western Mail (Perth, WA : 1885 - 1954)",38,1931-11-12,Article,591,Y,0,http://nla.gov.au/nla.news-article38535861,http://trove.nla.gov.au/newspaper/page/3551448
44786736,BUTLER AT DARWIN. THE RECORD BROKEN. Nine Days from London.,101,"Western Mail (Perth, WA : 1885 - 1954)",36,1931-11-12,Article,588,Y,0,http://nla.gov.au/nla.news-article44786736,http://trove.nla.gov.au/newspaper/page/4081762
46674264,"SYDNEY-LONDON IN 17 DAYS Darwin-Singapore Air Route CANBERRA, Monday.",53,"Barrier Miner (Broken Hill, NSW : 1888 - 1954)",1,1932-12-05,Article,67,N,0,http://nla.gov.au/nla.news-article46674264,http://trove.nla.gov.au/newspaper/page/3443125
46978262,BERLIN TO DARWIN IN 3½ DAYS Englishman's Proposal LONDON. May 31.,44,"The Advertiser (Adelaide, SA : 1931 - 1954)",25,1933-06-02,Article,68,N,0,http://nla.gov.au/nla.news-article46978262,http://trove.nla.gov.au/newspaper/page/2592213
48060136,"COBHAM'S FLIGHT EXPECTS TO REACH DARWIN IN FIVE DAYS London, May 10.",25,"Northern Standard (Darwin, NT : 1921 - 1955)",9,1933-05-12,Article,42,N,0,http://nla.gov.au/nla.news-article48060136,http://trove.nla.gov.au/newspaper/page/3233599
49442758,"LONDON TO DARWIN IN 6½ DAYS Canberra, September 6.",25,"Northern Standard (Darwin, NT : 1921 - 1955)",6,1937-09-07,Article,154,N,0,http://nla.gov.au/nla.news-article49442758,http://trove.nla.gov.au/newspaper/page/3237740
51464987,"ENGLAND TO DARWIN Flying Time Under Six Days LONDON, Feb. 27.",68,"Examiner (Launceston, Tas. : 1900 - 1954)",7 S,1928-02-29,Article,358,N,0,http://nla.gov.au/nla.news-article51464987,http://trove.nla.gov.au/newspaper/page/3210023
54733195,"IN FIVE DAYS England To Darwin COBHAM IS OPTIMISTIC LONDON, May 6.",77,"Morning Bulletin (Rockhampton, Qld. : 1878 - 1954)",7,1933-05-08,Article,84,N,0,http://nla.gov.au/nla.news-article54733195,http://trove.nla.gov.au/newspaper/page/5366873
58128707,"LONDON TO ADELAIDE. VIA PORT DARWIN AND RUSSIA. TWENTY DAYS' PASSAGE. SYDNEY, April4.",89,"The Register (Adelaide, SA : 1901 - 1929)",5,1907-04-05,Article,134,N,0,http://nla.gov.au/nla.news-article58128707,http://trove.nla.gov.au/newspaper/page/4423955
58526234,BLAZING THE TRAIL London to Darwin EIGHT DAYS SERVICE,75,"The Mail (Adelaide, SA : 1912 - 1954)",4,1926-08-28,Article,339,N,0,http://nla.gov.au/nla.news-article58526234,http://trove.nla.gov.au/newspaper/page/5289382
62005291,"DUTCH AIR SERVICE. 6½ DAYS PLANNED. London Darwin Journey.  CANBERRA, September 3.",97,Townsville Daily Bulletin (Qld. : 1907 - 1954),7,1937-09-04,Article,152,N,0,http://nla.gov.au/nla.news-article62005291,http://trove.nla.gov.au/newspaper/page/5547543
21683264,"IN 15 DAYS. Two London-Darwin Flights. CONNECT WITH QANTAS. SYDNEY, March 30.",16,The Brisbane Courier (Qld. : 1864 - 1933),11,1931-03-31,Article,176,N,1,http://nla.gov.au/nla.news-article21683264,http://trove.nla.gov.au/newspaper/page/1680454
68448612,"LONDON TO DARWIN IN 6½ DAYS PLANS FOR DUTCH AIR SERVICE CANBERRA, Friday.",46,"Advocate (Burnie, Tas. : 1890 - 1954)",2,1937-09-04,Article,151,N,0,http://nla.gov.au/nla.news-article68448612,http://trove.nla.gov.au/newspaper/page/5158910
70538262,"LONDON TO DARWIN IN SIX AND A HALF DAYS CANBERRA, September 3.",187,"The Central Queensland Herald (Rockhampton, Qld. : 1930 - 1956)",39,1937-09-09,Article,164,N,0,http://nla.gov.au/nla.news-article70538262,http://trove.nla.gov.au/newspaper/page/6907482
22181633,"IN 3½ DAYS. Berlin to Darwin. DISCUSSION OF PLANS. LONDON, May 31.",16,The Brisbane Courier (Qld. : 1864 - 1933),15,1933-06-02,Article,127,N,0,http://nla.gov.au/nla.news-article22181633,http://trove.nla.gov.au/newspaper/page/1694380
35416165,"Two Days' Delay To London-Bound Air Mail DARWIN, March 15.",44,"The Advertiser (Adelaide, SA : 1931 - 1954)",18,1936-03-16,Article,63,N,2,http://nla.gov.au/nla.news-article35416165,http://trove.nla.gov.au/newspaper/page/2594828
49425562,"EMPIRE AVIATION TO DARWIN IN FOUR AND A HALF DAYS London, July 13.",25,"Northern Standard (Darwin, NT : 1921 - 1955)",4,1935-07-23,Article,226,N,0,http://nla.gov.au/nla.news-article49425562,http://trove.nla.gov.au/newspaper/page/3232842
68115396,AIR RACE. London to Darwin in Three Days. AVIATOR'S PREDICTION.,46,"Advocate (Burnie, Tas. : 1890 - 1954)",7,1934-08-30,Article,100,N,0,http://nla.gov.au/nla.news-article68115396,http://trove.nla.gov.au/newspaper/page/5835035
72661034,"Berlin to Darwin in 3½ Days. RECORD FLIGHT PLANNED. London, Wednesday.",225,The Horsham Times (Vic. : 1882 - 1954),5,1933-06-02,Article,60,N,0,http://nla.gov.au/nla.news-article72661034,http://trove.nla.gov.au/newspaper/page/7062865
77922847,"IMPERIAL AIRWAYS NEW SCHEDULES. Seven Days to Darwin. London, March 18.",276,"Border Watch (Mount Gambier, SA : 1861 - 1954)",2,1938-03-19,Article,88,N,0,http://nla.gov.au/nla.news-article77922847,http://trove.nla.gov.au/newspaper/page/7668049
77952188,CAPT. BERTRAM'S RETURN FLIGHT. Darwin to London in 6½ Days.,276,"Border Watch (Mount Gambier, SA : 1861 - 1954)",1,1932-12-08,Article,88,N,0,http://nla.gov.au/nla.news-article77952188,http://trove.nla.gov.au/newspaper/page/7674653
77956563,"ENGLAND TO DARWIN IN SEVEN DAYS. Butler's Attempt Postponed, London, Friday.",276,"Border Watch (Mount Gambier, SA : 1861 - 1954)",1,1931-10-24,Article,35,N,0,http://nla.gov.au/nla.news-article77956563,http://trove.nla.gov.au/newspaper/page/7675645
79468356,"DARWIN IN SIX DAYS CAPTAIN MATTHEWS' PLANS RETURN FLIGHT ALSO LONDON, September 5.",275,"The Daily News (Perth, WA : 1882 - 1950)",7 S,1930-09-06,Article,113,N,0,http://nla.gov.au/nla.news-article79468356,http://trove.nla.gov.au/newspaper/page/7915636
81290401,"LONDON-DARWIN IN 6½ DAYS Likely Schedule Of Dutch Air Service CANBERRA, September 3.",258,"The Northern Miner (Charters Towers, Qld. : 1874 - 1954)",2,1937-09-04,Article,167,N,0,http://nla.gov.au/nla.news-article81290401,http://trove.nla.gov.au/newspaper/page/8025160
90634569,ANOTHER FLIGHT TO AUSTRALIA Darwin in Seven Days is Objective LONDON. October 19.,291,"Chronicle (Adelaide, SA : 1895 - 1954)",46,1931-10-22,Article,1647,Y,0,http://nla.gov.au/nla.news-article90634569,http://trove.nla.gov.au/newspaper/page/8764392
90886576,"BERLIN TO DARWIN IN 3½ DAYS LONDON, May 31.",291,"Chronicle (Adelaide, SA : 1895 - 1954)",51,1933-06-08,Article,66,N,0,http://nla.gov.au/nla.news-article90886576,http://trove.nla.gov.au/newspaper/page/8666542
94111013,"36 DAYS STDNEY, Sunday. LONDON—DARWIN CHICHESTER ARRIVES SYDNEY TO-MORROW",81,"Northern Star (Lismore, NSW : 1876 - 1954)",7,1930-01-27,Article,190,N,0,http://nla.gov.au/nla.news-article94111013,http://trove.nla.gov.au/newspaper/page/9139040
94873140,"BERLIN TO DARWIN PROPOSED FLIGHT IN 3 1/2 DAYS. London, June 1.",342,Kalgoorlie Miner (WA : 1895 - 1950),5,1933-06-03,Article,68,N,0,http://nla.gov.au/nla.news-article94873140,http://trove.nla.gov.au/newspaper/page/9052890
95817894,"DARWIN IN SIX DAYS. Two Brothers Preparing. (United Service). LONDON, Tuesday.",347,"Recorder (Port Pirie, SA : 1919 - 1954)",1,1931-09-10,Article,49,N,0,http://nla.gov.au/nla.news-article95817894,http://trove.nla.gov.au/newspaper/page/9183738
95915747,"AMERICAN AIRMEN AFTER RECORDS Fast Plane Preparing ""LONDON DARWIN, FOUR DAYS"" (""Recorder"" Special Cables) LONOON, Wednesday.",347,"Recorder (Port Pirie, SA : 1919 - 1954)",1,1932-04-14,Article,78,N,0,http://nla.gov.au/nla.news-article95915747,http://trove.nla.gov.au/newspaper/page/9198438
124594113,"DUTCH AIR SERVICE. 6½ DAYS FROM LONDON TO DARWIN. Agreement Imminent. CANBERRA, September 3.",378,"Queensland Times (Ipswich, Qld. : 1909 - 1954)",9 S,1937-09-04,Article,155,N,0,http://nla.gov.au/nla.news-article124594113,http://trove.nla.gov.au/newspaper/page/9916217
128974862,"TO DARWIN IN SIX DAYS Brothers Plan Fast Flight LONDON, September 8.",461,"News (Adelaide, SA : 1923 - 1954)",7 S,1931-09-09,Article,57,N,0,http://nla.gov.au/nla.news-article128974862,http://trove.nla.gov.au/newspaper/page/11063536
131554750,"AIR SERVICES QUICKER Darwin in 7 Days LONDON, March 17.",461,"News (Adelaide, SA : 1923 - 1954)",5,1938-03-18,Article,159,N,0,http://nla.gov.au/nla.news-article131554750,http://trove.nla.gov.au/newspaper/page/11358895
135084572,"IN 3½ DAYS Berlin to Darwin Flight PLANS FOR BRITISH AIRMAN LONDON, May 31.",356,Newcastle Morning Herald and Miners' Advocate (NSW : 1876 - 1954),9,1933-06-02,Article,75,N,0,http://nla.gov.au/nla.news-article135084572,http://trove.nla.gov.au/newspaper/page/10095264
142686216,"FLIGHT TO AUSTRALIA SEVEN DAYS TO DARWIN START ON FRIDAY LONDON, Friday.",687,"Daily Advertiser (Wagga Wagga, NSW : 1911 - 1954)",2,1930-10-06,Article,292,N,0,http://nla.gov.au/nla.news-article142686216,http://trove.nla.gov.au/newspaper/page/15638310
143145521,"DARWIN IN EIGHT DAYS ITALIAN TO MAKE ATTEMPT LONDON, Monday.",687,"Daily Advertiser (Wagga Wagga, NSW : 1911 - 1954)",1,1933-03-28,Article,33,N,0,http://nla.gov.au/nla.news-article143145521,http://trove.nla.gov.au/newspaper/page/15643071
147715362,RAILWAY TO PORT DARWIN. MELBOURNE TO LONDON IN 23 DAYS.,558,Geelong Advertiser (Vic. : 1859 - 1929),5,1901-03-23,Article,368,N,0,http://nla.gov.au/nla.news-article147715362,http://trove.nla.gov.au/newspaper/page/17548354
149295843,"FIVE DAYS TO DARWIN COBHAM'S AMBITION MAY LEAVE ON SATURDAY LONDON, Saturday.",731,"Maryborough Chronicle, Wide Bay and Burnett Advertiser (Qld. : 1860 - 1947)",5,1933-05-08,Article,86,N,0,http://nla.gov.au/nla.news-article149295843,http://trove.nla.gov.au/newspaper/page/17905366
150000917,"ULM'S HOPES. TO DARWIN IN 10 DAYS. NO ATLANTIC FLIGHT. LONDON, September 30.",733,"The Northern Herald (Cairns, Qld. : 1913 - 1939)",15,1933-10-07,Article,87,N,0,http://nla.gov.au/nla.news-article150000917,http://trove.nla.gov.au/newspaper/page/18001254
150050721,BROOK BREAKS RECORD DARWIN TO LONDON Under Eight Days SCHEDULE MAINTAINED,731,"Maryborough Chronicle, Wide Bay and Burnett Advertiser (Qld. : 1860 - 1947)",7,1935-04-02,Article,215,N,0,http://nla.gov.au/nla.news-article150050721,http://trove.nla.gov.au/newspaper/page/17822968
151198200,AIR MAIL DUE AT DARWIN ON MARCH 7 Nine Days From London,731,"Maryborough Chronicle, Wide Bay and Burnett Advertiser (Qld. : 1860 - 1947)",9,1938-03-04,Article,59,N,0,http://nla.gov.au/nla.news-article151198200,http://trove.nla.gov.au/newspaper/page/17894138
151853194,"DARWIN IN SIX DAYS. IN DUAL-CONTROL PLANE. LONDON, Tuesday.",731,"Maryborough Chronicle, Wide Bay and Burnett Advertiser (Qld. : 1860 - 1947)",2,1931-09-10,Article,50,N,0,http://nla.gov.au/nla.news-article151853194,http://trove.nla.gov.au/newspaper/page/17900612
159734151,"IN 6 DAYS London to Darwin Foreign Company and Air Mail BRISBANE, Friday.",650,"National Advocate (Bathurst, NSW : 1889 - 1954)",2,1934-04-21,Article,173,N,0,http://nla.gov.au/nla.news-article159734151,http://trove.nla.gov.au/newspaper/page/17053784
160561812,"EMPIRE PLANE SERVICE LONDON TO DARWIN IN 6½ DAYS New Plans Announced SYDNEY, Friday.",650,"National Advocate (Bathurst, NSW : 1889 - 1954)",1,1937-05-01,Article,667,N,0,http://nla.gov.au/nla.news-article160561812,http://trove.nla.gov.au/newspaper/page/17120812
166676743,LONDON TO DARWIN IN TWO DAYS Mollison May Do The Trick—If,651,The Newcastle Sun (NSW : 1918 - 1954),6,1937-12-22,Article,425,N,0,http://nla.gov.au/nla.news-article166676743,http://trove.nla.gov.au/newspaper/page/16050149
